1620 'TIME=0:FOR OI%=0 TO 1:OI%=TIME\(60*@)-(INKEY$=CHR$(27)):NEXT
1630 'µ÷ø NL ≥∫ﬁ∑¶ ƒ“Ÿ°ESC√ﬁ ª≤∂≤ΩŸ°
1640 '
1650 '
1660 '
1670 '
1680 '`repeat
1690 '{10}
1700 'FOR O~=1 TO @
1710 '∂∫›¿ﬁ “≤⁄≤¶ º√≤º¿ ∂≤Ω≥ ∏ÿ∂¥Ω°
1720 '
1730 '
1740 '
1750 '
1760 '`if
1770 '{1}
1780 'IF @ THEN ELSE 
1790 'ºﬁÆ≥π›∂ﬁ≈ÿ¿¬ƒ∑ ∂∫›¿ﬁ “≤⁄≤¶ ºﬁØ∫≥
1800 'ôù
1810 '
1820 'CLS
1830 '∫⁄œ√ﬁ ∂≤¿ æ›¶ ΩÕﬁ√ πΩ°
1840 'û˝Èí˚
1850 '{0}
1860 'OZ=INT(@):COLOR OZ
1870 'æ›… ≤€¶ 0-255 √ﬁ º√≤ΩŸ°
1880 'í˚
1890 '{0}{0}{0}
1900 'OZ=INT(@)*4+INT(@)*32+INT(@):COLOR OZ
1910 'æ›… ≤€¶ R(0-7)G(0-7)B(0-3)√ﬁº√≤
1920 'ÍíôíÈí˚
1930 '{255}
1940 'COLOR ,INT(@):CLS
1950 ' ≤π≤¶ º√≤º¿ ≤€√ﬁ «ÿ¬ÃﬁΩ°
1960 'Á˘
1970 '{7}{7}{3}
1980 'COLOR ,INT(@)*4+INT(@*32)+INT(@):CLS
1990 ' ≤π≤¶ º√≤º¿ ≤€√ﬁ «ÿ¬ÃﬁΩ°
2000 'ññÂí
2010 '
2020 'OP=0
2030 '≤ƒﬁ≥º√” æ›¶ ∂∂≈∏ΩŸ°
2040 'ñò
2050 '
2060 'OP=1
2070 '≤ƒﬁ≥º¿◊ æ›¶ ∂∏ ÷≥∆ΩŸ°
2080 'Òó
2090 '{0}‰Ñ
2100 'OM=@
2110 'Œ≥∫≥ ¶ æØ√≤(0ﬂ:∑¿ 90ﬂ:À∂ﬁº)
2120 'í·
2130 '{0}{0}
2140 'OX=@:OY=@
2150 '≤¡¶ X,Y…ºﬁ≠›∆ º√≤ΩŸ°
2160 'ùùÒ
2170 '{10}Ó
2180 'OL=@:GOSUB 2000
2190 'º√≤º¿ ∑Æÿ¶ æ›¶ ∂∑≈∂ﬁ◊ œ¥Õ ΩΩ—°
2200 'Û‰Ñ˘
2210 '{10}Ó
2220 'OL=-@:GOSUB 2000
2230 'º√≤º¿ ∑Æÿ¶ æ›¶ ∂∑≈∂ﬁ◊ ≥º€Õ ”ƒﬁŸ°
2240 'óÑ
2250 '{30}‰Ñ
2260 'OM=OM+@
2270 'º√≤º¿ ∂∏ƒﬁ –∑ﬁÕ —∏°
2280 'Î‡Ñ¯
2290 '{30}‰Ñ
2300 'OM=OM-@
2310 'º√≤º¿ ∂∏ƒﬁ À¿ﬁÿÕ —∏°
2320 '
2330 '
2340 '
2350 '
2360 'ôíõ˝
2370 '{A}{1}
2380 '@=@
2390 'À¿ﬁÿ… Õ›Ω≥∆ –∑ﬁ… Ω≥º∑¶ ¿ﬁ≤∆≠≥ΩŸ°
2400 'Ô‚
2410 '{1}ÎÑéì
2420 'TIME=0:FOR OI%=0 TO 1:OI%=TIME\(60*@)-(INKEY$=CHR$(27)):NEXT
2430 'µ÷ø NÀﬁÆ≥ ≥∫ﬁ∑¶ ƒ“Ÿ°ESC√ﬁ ª≤∂≤°
2440 '
2450 '
2460 '
2470 '
2480 '`ò¯ñîù
2490 '{10}ñí
2500 'FOR O~=1 TO @
2510 '∂∫–… ≈∂… “≤⁄≤¶ º√≤º¿ ∂≤Ω≥ ∏ÿ∂¥Ω°
2520 '
2530 '
2540 '
2550 '
2560 '`Ûú
2570 '{1}Â˜
2580 'IF @ THEN ELSE 
2590 'ºﬁÆ≥π›∆ ±≥ƒ∑…– ∂∫–… ≈∂¶ ºﬁØ∫≥ΩŸ°
2600 'screen
2610 '{0}
2620 'SCREEN @
2630 'MSX BASIC… SCREEN
2640 'width
2650 '{40}
2660 'WIDTH @
2670 'MSX BASIC… WIDTH
2680 'cls
2690 '
2700 'CLS
2710 'MSX BASIC… CLS
2720 'color
2730 '{15}{4}{7}
2740 'COLOR @,@,@
2750 'MSX BASIC… COLOR
2760 '
2770 '
2780 '
2790 '
2800 'locate
2810 '{0}{0}
2820 'LOCATE @,@
2830 'MSX BASIC… LOCATE
2840 'print
2850 '{""}
2860 'PRINT @
2870 'MSX BASIC… PRINT
2880 '
2890 '
2900 '
2910 '
2920 'beep
2930 '
2940 'BEEP
2950 'MSX BASIC… BEEP
2960 'play
2970 '{""}
2980 'PLAY @
2990 'MSX BASIC… PLAY
3000 'sound
3010 '{0}{0}
3020 'SOUND @,@
3030 'MSX BASIC… SOUND
3040 '
3050 '
3060 '
3070 '
3090 'line
3100 '{0}{0}{0}{0}
3110 'LINE(@,@)-(@,@)
3120 'MSX BASIC… LINE
3130 'box
3140 '{0}{0}{0}{0}
3150 'LINE(@,@)-(@,@),,B
3160 'º∂∏≤ ‹∏ ¶ ∂∏°
3170 'fill
3180 '{0}{0}{0}{0}
3190 'LINE(@,@)-(@,@),,BF
3200 '«ÿ¬Ãﬁª⁄¿ º∂∏¶ ∂∏°
3210 'circle
3220 '{0}{0}{0}
3230 'CIRCLE(@,@),@
3240 'MSX BASIC… CIRCLE
3250 'paint
3260 '{0}{0}
3270 'PAINT(@,@)
3280 'MSX BASIC… PAINT
3290 'pset
3300 '{0}{0}
3310 'PSET(@,@)
3320 'MSX BASIC… PSET
3330 '
3340 '
3350 '
3360 '
3370 '
3380 '
3390 '
3400 '
3410 '-------------------------
3420 ' MSX TINY LOGO EXECUTOR
3430 '      /LEXICAL ANALYZER
3440 ' command block data
3450 '-------------------------
3460   'SAVE"LEX-CMD.DAT",A

